userID,weight
518,25511
1474,25465
179,25463
426,25459
111,25454
1350,25454
119,25418
316,25368
249,25360
168,25289
1987,25285
1920,25224
978,25191
858,25186
178,25089
1904,25029
1449,24985
1509,24919
338,24890
1246,24853
1969,24795
1840,24701
1080,24697
108,24679
753,24678
881,24635
181,24620
261,24601
70,24578
997,24538
665,24487
490,24473
295,24370
899,24335
274,24306
1261,24274
1845,24219
1595,24206
1658,24158
1254,24124
891,24121
1894,24115
1737,24108
369,24092
1044,24074
1797,24052
1520,24017
86,23936
1198,23920
1325,23898
214,23855
1690,23836
1346,23808
1791,23791
1189,23775
1006,23759
54,23743
1653,23636
400,23596
1815,23590
173,23589
650,23582
1284,23507
21,23493
848,23487
1856,23447
235,23428
782,23410
1423,23318
2009,23299
347,23276
1190,23274
969,23274
117,23263
1558,23218
447,23169
1026,23125
424,23117
538,23077
1228,23043
25,23039
688,22986
1329,22973
1145,22896
590,22875
461,22869
118,22848
703,22834
237,22758
84,22743
1821,22517
786,22475
529,22459
1546,22448
1177,22409
777,22398
501,22338
182,22324
1322,22313
1159,22291
513,22227
1373,22185
533,22140
492,22069
558,22043
1333,22040
895,22038
432,22008
617,21960
1977,21883
765,21843
679,21790
666,21789
477,21782
1165,21761
1286,21749
1596,21722
1975,21717
634,21645
507,21631
1136,21630
1601,21600
1968,21576
1181,21570
2070,21568
636,21497
1896,21459
2087,21394
812,21377
856,21371
2079,21346
1407,21332
42,21316
1061,21230
311,21221
40,21213
612,21203
163,21189
1565,21185
1123,21172
1959,21152
884,21136
73,21119
162,21037
1873,21015
158,21004
989,20999
411,20944
1692,20922
116,20836
1491,20832
2038,20790
417,20736
303,20717
1659,20706
682,20673
1480,20664
2057,20577
574,20534
904,20533
3,20501
1235,20423
1531,20400
233,20355
126,20342
709,20323
557,20323
18,20311
1528,20299
915,20294
1906,20268
1728,20263
1501,20235
1951,20225
1406,20217
259,20189
109,20118
1234,20021
968,19918
465,19881
15,19863
852,19861
2023,19821
752,19787
1515,19753
1656,19746
1242,19745
371,19687
268,19684
481,19655
1553,19654
1003,19647
1021,19626
1787,19623
1662,19606
1688,19601
1303,19569
721,19565
1441,19519
1170,19507
1655,19503
1484,19478
1239,19461
1591,19451
1087,19401
134,19394
1962,19387
1903,19370
1545,19346
1978,19272
785,19247
1496,19215
1057,19207
1570,19200
2018,19200
172,19029
1578,19022
739,19003
1635,18960
1179,18943
644,18938
204,18913
1367,18897
1204,18892
652,18874
1887,18847
2034,18840
1206,18827
1679,18825
391,18822
1040,18795
759,18770
457,18765
1527,18742
1597,18723
550,18721
534,18689
1881,18687
1838,18658
255,18640
129,18546
1826,18533
325,18512
1238,18508
1814,18500
305,18474
186,18443
460,18405
900,18374
841,18288
838,18287
1853,18264
231,18259
1419,18221
646,18209
859,18158
718,18129
1336,18117
1647,18096
433,18087
807,18063
1661,17980
1133,17929
1200,17907
2077,17903
877,17825
535,17796
1851,17787
570,17762
152,17736
562,17692
2029,17655
1422,17641
207,17603
1390,17579
667,17551
1231,17548
328,17459
393,17405
1313,17395
754,17391
130,17363
1536,17261
1371,17259
950,17235
30,17234
1733,17234
1372,17222
1542,17219
1112,17214
1052,17212
333,17168
643,17162
69,17151
1375,17136
1771,17076
1599,17059
1979,17044
663,17021
544,17018
469,16994
2045,16856
1083,16850
1029,16798
1566,16765
1046,16731
1697,16676
62,16660
1604,16654
830,16633
1298,16549
23,16521
183,16508
1357,16475
1803,16474
1689,16430
1770,16422
1616,16415
65,16406
1172,16373
817,16281
737,16279
1839,16265
82,16256
979,16239
217,16214
1503,16200
1868,16173
1672,16156
44,16137
1562,16135
1941,16101
278,16100
1718,16083
398,16015
61,15962
642,15946
260,15822
2037,15821
99,15815
174,15791
466,15771
1676,15749
602,15691
472,15639
553,15630
386,15620
1497,15618
962,15558
409,15491
1473,15457
1965,15452
201,15409
286,15399
1703,15352
1588,15327
37,15275
1074,15240
842,15214
1389,15203
1862,15190
1102,15176
954,15159
681,15141
301,15113
1232,15075
2027,15070
1996,15048
889,15028
1100,15015
1089,14970
1214,14949
1466,14943
1648,14921
733,14852
1229,14845
829,14821
677,14814
868,14814
1446,14740
1249,14619
1302,14606
475,14578
1104,14554
1947,14514
248,14486
136,14347
1974,14301
624,14282
1652,14250
1451,14211
1483,14205
299,14198
1158,14173
314,14153
1630,14148
1823,14129
423,14121
1890,14117
16,14101
1025,14098
1582,13989
1795,13988
262,13972
1273,13970
1888,13965
864,13954
1312,13935
1833,13916
568,13892
395,13881
64,13866
2097,13830
244,13811
53,13791
1500,13789
148,13760
1981,13712
1321,13687
351,13678
1355,13676
1039,13655
1514,13649
693,13613
1816,13559
1592,13554
293,13539
1335,13489
1575,13463
1440,13461
1691,13445
496,13434
1348,13398
972,13376
1248,13351
694,13323
355,13314
1982,13308
905,13283
68,13200
342,13197
837,13191
133,13163
5,13159
1654,13144
1617,13111
1760,13094
1152,13082
437,13054
1861,13009
836,12985
1948,12972
1573,12958
71,12955
2047,12953
343,12924
2003,12902
1038,12897
2014,12872
971,12851
1012,12826
1745,12818
607,12795
473,12792
94,12781
1794,12706
1472,12657
763,12648
2017,12630
220,12618
1874,12617
1378,12598
658,12592
1757,12504
1395,12432
1265,12405
1607,12379
504,12372
1657,12364
202,12363
153,12346
625,12340
926,12335
1989,12301
184,12269
967,12247
480,12232
1380,12222
1799,12206
1240,12169
1278,12153
2020,12146
38,12113
192,12078
200,12053
981,12045
1547,11993
1070,11946
725,11903
1554,11881
1641,11876
218,11848
280,11835
586,11819
798,11808
453,11785
484,11774
887,11749
952,11731
1019,11682
560,11661
1399,11649
497,11635
1015,11606
166,11578
999,11572
1702,11567
1217,11545
1366,11519
1411,11495
1274,11476
1396,11474
1207,11424
1140,11420
569,11390
2066,11365
1835,11268
961,11256
81,11207
372,11185
1155,11167
1544,11142
1748,11135
2040,11134
1988,11107
559,11097
1618,11086
1493,11079
401,11079
878,11040
1622,10989
780,10930
1863,10923
1143,10827
1058,10815
1360,10805
1775,10802
959,10796
1882,10748
1288,10732
78,10720
2028,10668
1912,10632
2067,10558
306,10494
1028,10473
1479,10427
326,10424
467,10423
532,10409
2036,10395
240,10386
224,10371
100,10358
1605,10349
696,10307
1008,10306
1907,10283
1311,10259
1463,10249
1858,10234
515,10214
1695,10188
2099,10179
1081,10165
1701,10143
1842,10101
352,10070
711,10063
1790,10028
2060,10011
1319,9984
1952,9970
1841,9930
934,9929
2076,9928
456,9914
2075,9898
566,9858
1430,9841
114,9823
1855,9788
506,9766
1900,9766
2086,9756
781,9755
834,9704
1187,9689
1719,9687
80,9658
729,9649
247,9628
579,9545
1764,9508
1386,9450
144,9427
635,9303
285,9294
1270,9251
517,9250
2030,9221
1316,9208
495,9188
1065,9143
1786,9102
1369,9091
1675,9084
1349,9069
20,9052
493,9039
95,9028
805,8964
1387,8947
1461,8943
1420,8934
488,8926
52,8912
920,8888
1824,8847
539,8819
931,8813
120,8744
449,8723
1779,8714
1804,8708
964,8702
257,8660
1144,8657
1710,8611
689,8607
1925,8598
787,8570
678,8569
1722,8525
331,8522
98,8493
471,8484
142,8468
482,8442
105,8433
633,8338
1700,8313
251,8306
876,8297
1063,8270
618,8244
1589,8234
799,8214
157,8128
555,8117
924,8077
744,8044
762,8035
661,8024
441,8002
216,8000
1693,7987
935,7972
85,7940
63,7902
1041,7884
1755,7865
1130,7862
1452,7849
628,7836
870,7777
90,7766
2093,7732
649,7723
813,7684
1381,7673
151,7658
1725,7655
751,7653
1685,7633
1660,7628
49,7612
1352,7599
953,7569
1243,7555
537,7544
1674,7537
639,7513
500,7496
131,7463
676,7460
1729,7451
536,7436
1345,7417
1678,7410
948,7400
589,7371
982,7360
1516,7338
29,7327
404,7318
672,7311
1640,7291
1537,7273
548,7172
1385,7169
565,7115
1854,7062
750,7026
865,7025
2064,7023
929,6996
825,6971
209,6956
1137,6950
171,6949
960,6944
1324,6901
2058,6883
1291,6868
976,6823
1892,6791
156,6791
701,6785
408,6784
1279,6775
1867,6771
776,6742
1972,6729
1519,6689
1287,6667
1426,6657
1120,6575
269,6557
794,6554
358,6520
788,6475
735,6434
1113,6412
886,6394
2011,6381
745,6342
1047,6340
1798,6336
863,6333
1211,6326
1621,6303
444,6281
458,6250
1276,6232
1603,6220
2035,6208
835,6199
714,6171
1171,6125
1781,6114
1351,6110
1093,6107
832,6104
1885,6091
1126,6085
337,6071
1707,6068
1670,6056
1459,6034
1475,5962
1147,5953
821,5863
828,5774
1002,5740
27,5738
1354,5719
2061,5699
977,5687
208,5646
827,5642
854,5584
141,5537
660,5531
416,5530
1991,5530
1608,5506
1994,5495
1469,5455
710,5437
1919,5410
1148,5405
341,5379
1624,5370
266,5343
547,5319
847,5314
958,5313
1871,5273
996,5268
1108,5251
307,5205
2044,5190
1586,5176
150,5169
1131,5141
1721,5132
654,5124
410,5069
1167,5042
1099,5027
890,5002
1761,5000
394,4972
1191,4963
294,4956
1076,4927
2095,4885
771,4856
1877,4826
283,4817
203,4817
731,4809
1819,4770
281,4750
1209,4743
869,4699
526,4685
573,4684
1032,4672
1825,4641
1765,4631
375,4629
206,4612
511,4557
195,4539
742,4505
392,4466
1388,4453
720,4448
603,4436
1294,4425
103,4417
1834,4413
1055,4392
1492,4346
993,4339
980,4337
1103,4283
1421,4266
1258,4260
397,4246
13,4211
1007,4181
1615,4172
1611,4121
908,4107
1364,4094
1934,4092
922,4077
577,4068
1669,4067
706,4065
1549,4050
556,4019
897,4010
1486,3994
1293,3964
576,3933
1696,3861
1180,3810
637,3794
928,3779
1541,3720
39,3691
594,3676
1724,3655
452,3650
185,3606
845,3591
1584,3539
1922,3477
1958,3463
1402,3431
1078,3428
810,3415
1122,3412
826,3399
1502,3399
1933,3391
60,3351
485,3345
2016,3246
1782,3241
304,3239
1224,3232
321,3188
212,3184
943,3117
1125,3088
1638,3053
1213,2976
1009,2919
1980,2873
1723,2847
656,2796
995,2785
645,2782
1443,2747
1774,2738
1049,2645
360,2623
1525,2577
1801,2514
1543,2458
1062,2449
551,2384
87,2368
1891,2364
275,2356
843,2354
1225,2320
345,2319
1751,2300
1747,2295
1915,2275
1636,2268
2091,2267
1163,2177
1931,2086
1121,2062
412,2039
801,1981
1704,1970
348,1967
1955,1941
695,1913
1064,1852
1098,1825
1539,1781
530,1739
824,1728
1507,1723
756,1716
1437,1705
191,1672
1221,1630
1667,1628
1458,1615
1119,1578
611,1560
1918,1502
180,1451
1732,1445
463,1439
791,1418
353,1409
1035,1397
1538,1391
1822,1359
1990,1345
1864,1341
154,1285
2083,1254
816,1249
1343,1221
1166,1214
508,1211
1292,1195
608,1169
407,1118
1376,1106
88,1053
96,1049
1993,1043
509,1020
6,1011
726,1001
258,965
1836,933
215,917
1847,916
1149,914
1644,914
1116,902
687,889
1477,877
354,869
92,859
434,856
419,849
772,843
1327,843
122,837
72,837
1488,810
1495,806
510,790
2048,768
707,746
1917,713
820,694
655,669
1800,660
365,652
1494,635
228,591
1281,584
1807,579
2056,567
499,530
1230,524
28,499
1563,486
1090,474
1014,471
2024,469
284,461
2088,436
1134,424
1625,423
1818,415
1347,382
290,363
768,357
613,337
438,334
802,326
552,317
1731,293
229,286
1010,273
1037,270
1004,249
708,235
296,227
1859,202
2051,202
344,165
1315,147
1266,144
523,111
1310,106
115,99
1408,85
374,83
1744,69
712,48
1290,47
942,44
1397,43
1665,40
1262,26
35,21
1205,20
270,17
1115,16
1552,15
1013,12
112,10
1773,10
1634,10
1432,9
615,7
1334,5
1893,4
2085,4
188,4
1758,3
