artistID,weight
6416,389
7420,389
642,389
17484,389
12410,389
11233,388
8743,388
11019,388
4398,388
13394,388
7947,388
17969,388
15515,388
5802,388
12963,388
8948,388
12921,388
7155,387
14663,387
10732,387
15204,387
13535,387
9970,387
3380,387
16569,387
7913,387
11343,387
15032,387
5747,387
3867,386
17338,386
8448,386
3068,386
2768,386
8447,386
6424,386
11387,386
9510,386
17762,386
14392,385
4182,385
15703,385
17677,385
9789,385
16762,385
9469,385
10686,385
4943,385
18137,385
14293,385
5804,385
2355,384
1538,384
169,384
6763,384
9996,384
15244,384
17064,384
13990,384
12109,384
17970,384
10540,384
8506,384
11372,383
12038,383
15402,383
7454,383
8609,383
11963,383
15420,383
15097,383
10036,383
14664,383
18443,382
7789,382
15851,382
17152,382
9462,382
14073,382
10321,382
4592,382
4659,382
8150,382
9127,381
17642,381
6871,381
11518,381
10190,381
3096,381
1039,381
9191,381
8647,381
14567,381
3337,381
16954,381
12944,381
16098,381
7197,381
13444,380
7754,380
5050,380
3663,380
14638,380
4977,380
15704,380
17763,380
4993,380
2946,380
14623,380
13595,380
273,380
8788,379
15524,379
1624,379
18739,379
12185,379
7121,379
11801,379
5642,379
4660,379
8152,379
7224,379
1484,379
9775,379
7717,379
9852,379
18388,378
14094,378
13589,378
17678,378
15461,378
7821,378
2144,377
12279,377
18010,377
3869,377
1821,377
15355,377
15145,377
15205,377
4892,377
16390,377
8098,377
6435,377
9305,377
15852,377
3349,376
13741,376
11960,376
13356,376
7022,376
976,376
16833,376
6066,375
13358,375
17679,375
17971,375
5532,375
13637,375
9706,375
6067,375
14110,375
5626,375
5051,374
4661,374
10968,374
2635,374
17091,374
7466,374
11249,374
17916,374
14063,374
15516,374
15498,374
13906,373
14594,373
16715,373
16500,373
14593,373
15311,373
16616,373
17680,373
17764,373
11552,373
16383,373
11180,373
8730,373
16026,372
14797,372
14728,372
5979,372
10482,372
2016,372
4950,372
11090,372
11344,372
10051,372
13740,372
18173,372
16005,372
2947,372
8449,371
18197,371
18196,371
18174,371
9129,371
4726,371
1625,371
1328,371
12206,371
4576,370
9609,370
10785,369
17092,369
15853,369
8306,369
9610,369
14666,369
10052,369
17984,369
15814,369
3711,369
14951,369
2770,369
13127,369
11345,368
11636,368
16013,368
2064,368
13200,368
15472,368
5569,368
16099,368
8644,368
18518,368
4601,368
179,368
8988,368
643,367
16183,367
3241,367
14239,367
8507,367
15130,367
1335,367
7725,367
1626,367
12486,367
9776,366
7409,366
18120,366
18011,366
4803,366
4059,366
3591,366
15403,366
12824,366
10776,366
16268,365
16065,365
1446,365
3038,365
4863,365
7886,365
15381,365
17854,364
4593,364
10213,364
9887,364
5570,364
2948,364
9611,364
392,364
3875,364
4082,364
18175,364
46,364
12810,364
16702,364
10541,363
1932,363
12194,363
15137,363
11426,363
17295,363
11242,363
4594,362
3784,362
18367,362
14328,362
10415,362
15369,362
7433,361
14232,361
7538,361
8759,361
14568,361
15404,361
9982,361
4068,361
1012,361
6595,361
16703,360
15644,360
9612,360
13706,360
10125,360
18176,360
5693,360
14329,360
11684,360
5751,360
13367,360
16529,359
17814,359
6682,359
2819,359
14162,359
2221,359
17228,359
4851,359
7099,359
17985,359
984,359
12207,358
8188,358
18338,358
4860,358
2549,358
6510,358
14590,358
8373,358
17972,358
8869,357
12550,357
8359,357
13677,357
18097,357
18032,357
6648,357
7457,357
6564,357
7153,356
17986,356
13368,356
17284,356
5318,356
18177,356
3887,356
17988,356
12054,356
10764,356
4979,356
10748,355
11062,355
2796,355
3122,355
762,355
5871,355
2173,355
3602,355
14238,355
7700,355
3907,355
17411,355
15809,354
4663,354
18353,354
6352,354
17065,354
13649,354
15459,354
106,354
14675,354
9306,354
17841,353
8525,353
13113,353
7043,353
7521,353
12928,353
9779,353
9056,353
17486,353
14952,352
3339,352
16184,352
8871,352
2949,352
4740,352
9467,352
1403,352
12490,352
1962,352
15880,352
15487,352
10058,352
764,352
1759,352
7273,352
16501,352
17305,351
8508,351
4493,351
18637,351
11950,351
16274,351
5753,351
12574,351
11352,351
16172,351
18638,350
15582,350
9613,350
4951,350
13070,350
3015,350
17765,350
15405,350
16353,350
7646,350
6176,350
15784,349
1665,349
13748,349
12293,349
4770,349
3418,349
10008,349
8416,349
1842,349
8048,349
17182,348
15146,348
12825,348
7647,348
4855,348
11091,348
16054,348
6925,348
11469,348
12950,348
11420,348
15713,347
6495,347
15098,347
11915,347
1894,347
5070,347
3145,347
17066,346
5643,346
11006,346
5846,346
7098,346
7048,346
2950,346
17842,346
750,346
13450,346
13536,346
17878,346
6069,346
12654,346
8809,345
8099,345
3786,345
7397,345
4664,345
4596,345
13714,345
17400,345
13591,345
17229,344
6070,344
2129,344
7300,344
14053,344
11013,344
5016,344
6654,344
8451,344
17681,344
11961,344
1058,344
10227,344
10880,344
4040,344
9518,344
18463,343
15986,343
9320,343
16153,343
7481,343
8648,343
17539,343
13592,343
5327,343
10215,343
7376,343
13884,343
4423,343
1388,343
4998,343
5691,343
4991,343
10793,343
11887,343
9614,342
5491,342
4665,342
7432,342
8384,342
9130,342
3275,342
3594,342
15206,342
6876,342
7830,342
9543,341
15406,341
16617,341
4371,341
11456,341
18198,341
10936,341
18178,341
1565,341
13711,341
14639,341
1365,341
9913,341
2002,341
16763,341
13670,340
18033,340
13345,340
1667,340
9615,340
1026,340
9279,340
14953,340
11879,340
4041,339
18639,339
9131,339
12662,339
9142,339
15593,339
12382,339
3872,339
1668,339
14473,339
15161,339
3834,339
1628,339
14569,339
7914,339
7199,338
13339,338
5902,338
15810,338
3595,338
15812,338
13389,338
12221,338
1050,338
2223,338
8611,338
12976,338
15138,338
14220,338
10772,338
11333,337
4269,337
17194,337
18726,337
14137,337
18380,337
1748,337
15251,337
15207,337
6565,337
1307,337
18179,337
14954,337
17904,337
10063,337
18551,336
3596,336
17566,336
5136,336
4666,336
14832,336
3787,336
2960,336
8151,336
18155,336
6955,336
9166,336
7801,336
16068,336
5014,336
15921,336
7203,336
6964,335
7539,335
7704,335
18034,335
1630,335
4945,335
5325,335
7258,335
2561,335
10191,335
5734,335
12951,335
8279,335
11457,334
7648,334
5422,334
12488,334
15641,334
6659,334
16229,333
5701,333
13597,333
1208,333
15407,333
11082,333
13568,333
15182,333
50,332
4895,332
9513,332
13885,332
17682,332
6820,332
17085,332
5303,332
14163,332
11299,332
13593,332
15530,332
13071,331
5702,331
13156,331
7198,331
15247,331
13540,331
13232,331
14471,331
14960,331
14233,331
5703,331
10216,331
6683,331
13859,331
3601,331
8243,331
16759,331
9010,331
2166,331
17843,331
4856,330
15510,330
4281,330
12618,330
6212,330
10053,330
6572,330
12962,330
17748,330
17068,330
6437,330
17487,330
15277,330
8417,330
13283,329
8824,329
17884,329
5971,329
9240,329
5424,329
1995,329
6074,329
5606,329
18180,329
11761,328
1308,328
6913,328
14583,328
13671,328
8066,328
18199,328
5592,328
14757,328
938,328
6421,327
18181,327
5388,327
10614,327
14378,327
17905,327
4209,327
13886,327
10328,327
7818,326
12489,326
12057,326
2980,326
14740,326
4952,326
6617,326
5174,326
1845,326
16618,326
17339,326
3477,326
13409,326
14842,325
18532,325
8520,325
9484,325
6573,325
17508,325
10597,325
1331,325
6956,324
17401,324
12920,324
10616,324
695,324
17850,324
13887,324
15147,324
15907,324
10322,324
8352,324
13505,324
9167,324
3042,323
16173,323
1336,323
13904,323
5624,323
8714,323
5572,323
4256,323
13594,323
13866,323
6981,323
13151,322
4203,322
14187,322
17973,322
10854,322
15638,322
16841,322
8176,322
9555,322
15922,322
2773,322
10217,322
14138,322
9223,322
15148,322
5571,321
9210,321
3352,321
16490,321
16006,321
17069,321
16491,321
11981,321
6319,321
17879,321
17330,321
16955,321
4953,321
3597,321
2147,321
3149,321
12811,321
12983,321
3044,321
8378,321
18101,320
7094,320
8602,320
4786,320
1898,320
7332,320
1250,320
11335,320
1479,320
16174,320
14736,320
6774,320
17567,320
10374,320
18740,320
9412,319
6071,319
8100,319
10454,319
8261,319
7237,319
10558,319
3401,319
17096,319
7235,318
13114,318
2345,318
5834,318
8381,318
14064,318
9828,318
17048,318
16007,318
14985,318
17193,318
13966,318
8769,317
1851,317
1309,317
6775,317
17093,317
17070,317
15245,317
12216,317
13344,317
9211,317
1942,317
17683,317
18354,317
9873,317
17568,316
4091,316
10307,316
4042,316
11014,316
12812,316
17569,316
17340,316
2822,316
4954,316
11243,316
17684,316
17296,316
10739,316
13992,316
15036,315
9763,315
11423,315
14295,315
7002,315
18320,315
15811,315
4776,315
4955,315
17327,315
18182,315
11001,315
17732,315
17071,315
16570,314
11388,314
5447,314
13369,314
15477,314
16154,314
8885,314
15149,314
17086,314
7803,314
12493,314
5270,314
11300,314
6967,314
10919,314
14479,313
14667,313
8694,313
9616,313
5573,313
12694,313
4857,313
1323,313
6630,313
5309,312
14296,312
7710,312
4913,312
4813,312
16422,312
14480,312
10774,312
18183,312
3531,312
16100,312
12593,312
12594,312
12186,312
15918,312
5366,311
14139,311
6667,311
13506,311
17906,311
4067,311
6047,311
10054,311
645,311
11821,310
2084,310
11596,310
5808,310
15929,310
4133,310
9453,310
14955,310
8453,310
9800,310
16389,310
15139,310
17087,310
10192,309
17072,309
5625,309
9820,309
10055,309
15645,309
13115,309
10932,309
17749,309
10722,308
7718,308
14738,308
6723,308
11500,308
15798,308
5589,308
1539,308
14111,308
7181,308
15391,308
14140,308
12977,308
14476,308
16646,308
18588,308
6045,308
1245,307
8847,307
647,307
10030,307
17989,307
10619,307
11445,307
17306,307
15975,307
7182,306
11738,306
2224,306
11631,306
14141,306
16057,306
1634,306
13445,306
12993,306
12995,306
398,306
1850,306
17570,306
14354,306
17077,306
16027,306
17073,306
5619,306
6004,305
1955,305
17074,305
7251,305
9876,305
9041,305
17493,305
15854,305
12187,305
1635,305
12702,305
1367,305
16269,304
5760,304
13116,304
16066,304
13075,304
745,304
16011,304
5551,304
5620,304
8016,303
10773,303
4607,303
6221,303
11624,303
5672,303
11389,303
7541,303
10075,303
11817,302
16896,302
18554,302
17974,302
12813,302
766,302
2438,302
11731,302
8811,302
16808,302
11032,302
14570,302
4512,302
16155,302
15408,302
2225,302
9617,302
7869,302
17195,301
12124,301
13537,301
14956,301
12814,301
11583,301
18741,301
12196,301
8826,301
8101,301
10483,301
6574,301
10920,301
7275,301
6579,301
11272,300
14798,300
12952,300
7288,300
10251,300
6072,300
13652,300
14733,300
9192,300
9096,300
7053,300
8466,300
10308,300
15162,300
15140,300
5725,299
15889,299
9529,299
16627,299
7154,299
6188,299
12655,299
11474,299
11941,299
9168,299
17927,299
16231,299
5895,299
16230,299
16947,299
11427,299
1562,298
12627,298
14670,298
8455,298
1637,298
18582,298
2596,298
15531,298
18355,298
6438,298
3899,298
12834,297
18466,297
6610,297
6273,297
14957,297
17975,297
1370,297
18727,297
7805,297
17183,297
14194,297
12595,297
10106,297
1310,297
11428,297
11818,297
17469,297
2776,297
1371,296
15714,296
4347,296
13653,296
7658,296
14707,296
8358,296
11210,296
11686,296
11094,296
9151,296
10142,296
12826,296
1574,296
7341,296
8019,296
1311,296
6808,295
7542,295
11948,295
16055,295
11995,295
11092,295
2917,295
11443,295
5923,295
9707,295
13860,295
16625,295
8699,295
17078,295
623,295
9050,295
16270,295
18742,294
13672,294
2250,294
15855,294
4399,294
6051,294
10163,294
18356,294
16209,294
16566,294
5210,294
2918,294
17766,294
7159,294
9618,294
14712,293
10323,293
1991,293
16271,293
15429,293
12494,293
1638,293
9054,293
16028,293
17088,293
9455,293
15895,293
16364,293
14958,293
3599,292
16892,292
16890,292
648,292
7543,292
5661,292
15896,292
18589,292
14234,292
8456,292
15208,292
7136,292
6483,292
1373,292
17488,292
2357,292
13086,292
15715,292
7806,292
15583,292
14065,292
4858,292
14164,292
11572,292
15897,291
5497,291
1785,291
11079,291
14959,291
7544,291
4996,291
13538,291
13383,291
9662,291
9619,291
18511,291
10683,291
4743,291
15246,291
13091,291
15594,290
2777,290
11429,290
9620,290
24,290
14142,290
14246,289
5868,289
16275,289
14143,289
7206,289
2506,289
9621,289
11691,289
12981,289
6927,289
15511,289
7253,289
11430,289
18590,289
1830,289
5010,289
9905,288
10218,288
14339,288
9576,288
17341,288
18357,288
9461,288
1211,288
8795,288
17178,288
7464,288
17184,288
5938,288
17928,288
7546,288
9757,288
14649,287
14165,287
9042,287
1137,287
18200,287
15908,287
6684,287
3574,287
3736,287
14075,287
18743,287
16619,287
12815,287
3135,286
8760,286
9855,286
17297,286
10898,286
9132,286
11390,286
13478,286
7662,286
10550,286
6042,286
18744,286
17145,286
9622,286
11931,286
14481,285
6353,285
2036,285
12192,285
7940,285
15856,285
18307,285
4744,285
12320,285
15371,285
15361,285
10252,284
12085,284
4598,284
12605,284
10851,284
11926,284
4405,284
5704,284
2540,284
9241,284
177,284
15898,283
5705,283
4443,283
6596,283
3136,283
9330,283
16803,283
9623,283
9833,283
16391,283
11050,283
11330,283
16276,283
4138,283
9587,283
9038,283
4599,283
14112,283
14536,283
14937,282
6441,282
1917,282
1822,282
15252,282
18184,282
15517,282
9014,282
18035,282
16620,282
12978,282
17929,282
6568,282
5780,282
9807,282
15372,282
16838,282
10233,282
12008,282
16842,282
18368,281
17501,281
18728,281
14909,281
18185,281
1215,281
5646,281
10855,281
12777,281
11064,281
14144,281
15785,281
16056,281
18156,281
6442,281
9471,281
2510,281
13384,281
3234,280
18102,280
358,280
14727,280
11733,280
16571,280
18729,280
9245,280
17648,280
9878,280
16378,280
12597,280
16839,280
14166,280
402,280
5663,280
5317,280
9322,280
16450,280
13889,279
17089,279
12125,279
9501,279
10453,279
7254,279
15388,279
4919,279
5577,279
12222,279
5097,279
1327,279
14961,279
7807,279
17907,279
2228,279
14845,278
15209,278
7255,278
1256,278
14235,278
16101,278
12747,278
11049,278
9998,278
17851,278
17231,278
1334,278
1313,278
16449,278
15150,278
11743,277
13993,277
17571,277
16448,277
2825,277
15882,277
13117,277
16502,277
9043,277
10824,276
14595,276
7547,276
7185,276
6354,276
9323,276
10193,276
16012,276
13850,276
17146,276
11235,276
6598,276
4486,276
7839,276
781,276
12538,276
10678,276
3412,276
10311,276
7808,276
13284,276
15615,275
3698,275
17380,275
13767,275
2869,275
13460,275
14340,275
13707,275
18003,275
10086,275
9308,275
13727,275
7463,275
5055,274
10460,274
13223,274
5075,274
7357,274
16764,274
16621,274
13507,274
15382,274
14076,274
15294,274
14210,274
10107,274
7809,273
12748,273
9624,273
8174,273
11431,273
12996,273
10031,273
16008,273
15169,273
13422,273
14113,272
10472,272
7507,272
15237,272
2229,272
3050,272
7548,272
17768,272
17767,272
5896,272
4401,272
18024,272
16595,272
17621,271
13778,271
7556,271
13340,271
9625,271
13508,271
10679,271
8813,271
15141,271
17236,271
4992,271
6242,271
12188,271
13213,271
10775,271
16029,271
9916,271
8049,271
3699,271
14451,271
14774,271
15857,270
7200,270
15616,270
13596,270
16786,270
8353,270
12784,270
1823,270
3916,270
9349,270
11452,270
10087,270
6365,270
15430,270
11346,270
11002,270
12324,270
17179,270
12189,269
8619,269
7435,269
4080,269
14301,269
10694,269
9116,269
11015,268
10320,268
5647,268
1255,268
2509,268
9879,268
17427,268
15876,268
1454,268
13192,268
12707,268
6443,268
4200,268
8814,268
15312,268
5849,268
14477,268
7362,268
8816,268
15373,268
14135,268
1049,267
7996,267
10056,267
15099,267
5576,267
10441,267
9834,267
7782,267
9053,267
11593,267
11391,267
3342,267
15595,267
15518,267
2920,267
11347,267
15210,267
6355,267
12929,267
5835,267
18591,267
15596,266
14543,266
18201,266
12383,266
5648,266
7257,266
2230,266
17509,266
16834,266
11455,266
15899,266
12517,266
15253,266
18613,266
7192,266
10289,266
18223,266
17976,266
12832,266
17289,266
17930,266
7184,266
8248,266
15444,266
7037,265
13437,265
8251,265
6368,265
14267,265
18103,265
1286,265
7436,265
6163,265
18592,265
14641,264
8008,264
13950,264
10820,264
11655,264
14565,264
12390,264
9657,264
5608,264
11458,264
6809,264
7549,264
6172,264
13581,264
12294,264
9764,264
9626,263
10933,263
13509,263
8603,263
13598,263
10381,263
8472,263
16384,263
15858,263
14167,263
16210,263
17769,263
7186,263
18730,263
12703,263
15383,263
18666,263
18186,263
10551,262
1841,262
12037,262
16622,262
1996,262
6810,262
17079,262
9536,262
10032,262
9880,262
11016,262
16451,262
2231,262
12009,262
9999,262
6450,261
15973,261
12321,261
2153,261
5664,261
6356,261
13168,261
5707,261
15716,261
13599,261
6462,261
7024,261
10456,261
9000,261
8191,261
10724,261
14223,261
5264,261
9863,260
6686,260
13708,260
4788,260
8374,260
10523,260
17097,260
5621,260
15254,260
10421,260
6749,260
15639,260
15233,260
4299,260
9309,260
9537,260
12433,260
3879,260
9001,259
5578,259
11173,259
9044,259
10553,259
2826,259
15584,259
6369,259
12499,259
17750,259
3939,259
3343,259
14843,259
3344,259
11964,258
8250,258
12695,258
13224,258
9658,258
1435,258
18339,258
16843,258
12953,258
9214,258
3604,258
12394,258
7550,258
9538,258
7214,258
14077,258
4794,257
13359,257
15500,257
12131,257
2272,257
4789,257
649,257
1172,257
4972,257
3182,257
7741,257
12923,257
6591,257
17463,257
2074,257
7551,257
13779,257
12656,257
8521,257
16392,257
1925,257
17098,257
3837,257
11923,257
17977,256
16058,256
1316,256
18202,256
17751,256
18707,256
14011,256
10921,256
14341,256
5708,256
11897,256
1086,256
17931,256
11267,256
6357,256
12954,256
16567,256
7416,256
13385,256
3061,255
2056,255
10922,255
5695,255
11095,255
18445,255
10743,255
4697,255
7889,255
9986,255
13386,255
13452,255
5552,255
14694,255
14747,255
5665,255
17428,255
16628,255
1317,255
628,255
12059,255
3345,255
12827,255
10840,255
1902,255
11159,254
10059,254
13423,254
12828,254
9310,254
7083,254
15874,254
15987,254
13370,254
10324,254
10230,254
10923,254
5737,254
6444,254
6532,254
14517,254
18036,254
13093,254
18614,253
14708,253
10253,253
8725,253
1318,253
12829,253
11492,253
12854,253
13892,253
1224,253
11264,253
9661,253
15431,253
361,253
14078,253
15519,253
7552,253
14168,253
7156,253
2779,253
15875,252
7997,252
5347,252
14741,252
14211,252
4400,252
9103,252
5553,252
16393,252
6053,252
11766,252
7753,252
5809,251
650,251
12058,251
15617,251
16273,251
14657,251
1319,251
5322,251
15750,251
12126,251
5718,251
7915,251
9802,251
2057,251
16386,251
2417,251
9097,251
11003,251
10881,251
12716,251
13438,251
9206,251
4402,250
17328,250
8354,250
651,250
15313,250
13453,250
11348,250
17852,250
12933,250
13289,250
16835,250
17752,250
10864,250
12127,250
13162,250
16948,250
7437,250
12612,249
16849,249
13118,249
11174,249
9627,249
15409,249
7202,249
13510,249
16787,249
17412,249
13360,249
14695,249
12480,249
13601,249
16414,249
12785,249
15909,248
14963,248
15705,248
9494,248
14962,248
14114,248
10088,248
2274,248
12830,248
17307,248
9628,248
14833,248
10221,247
11175,247
11558,247
13689,247
13361,247
11096,247
11826,247
12518,247
7998,247
6711,247
16205,247
13225,247
13217,247
9003,247
8698,247
5246,247
17770,246
16059,246
8463,246
7278,246
7277,246
11466,246
2275,246
3278,246
11103,246
13782,246
1138,246
9004,246
4077,246
12193,246
12598,246
7553,246
18271,246
14571,246
7363,246
7303,246
10680,245
17958,245
11798,245
11097,245
11349,245
15883,245
11965,245
5102,245
7447,245
11848,245
12786,245
15410,245
16090,245
4602,245
14780,244
11928,244
17956,244
7890,244
7026,244
13293,244
15690,244
14369,244
14642,244
13948,244
14482,244
13702,244
6965,243
9910,243
5714,243
14213,243
14212,243
9519,243
3004,243
15211,243
8389,243
15314,243
7652,243
15612,243
14518,243
12296,243
1232,243
14089,243
16572,243
11833,243
18533,243
13838,243
11414,242
16693,242
16049,242
14170,242
2827,242
5622,242
5584,242
15212,242
14834,242
8579,242
15772,242
11350,242
9061,242
9098,242
4792,242
9702,242
7653,242
14145,242
11467,242
9659,242
14742,242
15618,241
4966,241
12055,241
2567,241
16723,241
9803,241
4470,241
9046,241
1676,241
8624,241
12056,240
8768,240
2388,240
4956,240
18708,240
6640,240
11519,240
14393,240
3911,240
7654,240
14240,240
4973,240
9145,240
12454,239
11767,239
17844,239
12497,239
1765,239
6988,239
12322,239
7438,239
13424,239
11017,239
17502,239
148,239
5579,239
15786,239
2588,239
12759,239
8201,239
16452,239
15621,239
7513,239
4957,238
7193,238
6533,238
3426,238
16102,238
11966,238
7554,238
12661,237
16809,237
13362,237
12704,237
15389,237
17329,237
15706,237
17232,237
16665,237
13511,237
17510,237
3880,237
14188,237
15054,237
7626,237
6939,237
9827,237
411,237
4722,237
16956,236
16850,236
10812,236
3605,236
17908,236
4700,236
3348,236
4795,236
108,236
8612,236
9226,236
6980,236
2434,236
18381,236
14964,236
5203,236
16061,236
13512,236
5778,236
12628,236
10777,236
4276,236
7129,236
9806,236
16017,236
11911,235
13119,235
14020,235
6190,235
6218,235
12323,235
6219,235
16623,235
17503,235
13372,235
2957,235
11487,235
15717,235
11432,235
15884,235
6833,235
13294,235
10222,235
18104,235
12911,235
6358,234
5696,234
18321,234
8018,234
6446,234
15925,234
17772,234
10034,234
16624,234
8762,234
5098,234
7555,234
14897,234
14151,234
17771,234
16810,234
16704,234
12498,233
16957,233
14248,233
6751,233
11351,233
17541,233
14844,233
4202,233
9197,232
6966,232
16124,232
10414,232
11840,232
15415,232
16629,232
8475,232
15646,232
7891,232
17290,232
10741,232
11176,232
12600,232
16379,232
16387,232
10484,232
16091,231
6220,231
7364,231
1272,231
9542,231
12500,231
8465,231
17233,231
7399,231
18709,231
17241,231
4748,231
15845,231
7455,231
15787,231
11547,230
13237,230
4859,230
14572,230
10014,230
13163,230
18308,230
4982,230
12565,230
13659,230
16232,230
12365,230
14146,230
3492,230
6198,230
3408,230
14835,230
8405,229
5554,229
14236,229
18012,229
15773,229
15930,229
9324,229
5342,229
414,229
12447,229
18105,229
12501,229
15788,229
6243,229
9512,229
11912,229
13639,229
16781,229
2958,229
15344,229
13861,228
4095,228
10225,228
653,228
14214,228
11126,228
13295,228
10841,228
415,228
13425,228
16690,228
4958,228
14887,228
15885,228
15859,228
18106,228
16573,228
16394,228
7417,228
7439,227
12955,227
15416,227
9194,227
12718,227
17196,227
12696,227
4332,227
13907,227
9352,227
4267,227
4263,227
12110,227
13226,227
17773,227
3409,227
18203,227
7063,227
11834,227
15046,227
14910,227
13373,227
15047,226
17099,226
16060,226
9749,226
16030,226
10712,226
14537,226
17413,226
4901,226
14519,226
948,226
7933,226
18358,226
6359,225
6251,225
12705,225
1831,225
13690,225
8776,225
9099,225
3701,225
4484,225
9047,225
9005,224
9791,224
9463,224
17185,224
16574,224
10089,224
17100,224
16125,224
2284,224
18327,224
8958,224
16974,224
15142,224
3840,224
8823,224
10842,224
13946,224
10485,224
5005,224
17909,224
13076,224
17774,224
5176,224
4719,224
12629,224
12502,224
655,224
18309,223
11929,223
14965,223
7916,223
3069,223
7812,223
1437,223
13733,223
1322,223
6447,223
8793,223
10856,223
6577,223
8224,223
5443,222
9465,222
15988,222
14674,222
8750,222
16766,222
5455,222
6593,222
3772,222
7204,222
11065,222
13851,222
14171,222
18534,222
5084,222
4777,222
7418,221
10486,221
15718,221
9808,221
11609,221
18370,221
15774,221
4553,221
5738,221
7925,221
15374,221
3350,221
14254,221
14079,221
4094,221
14172,221
5727,220
6655,220
17342,220
14743,220
13602,220
14279,220
14241,220
6511,220
7025,220
16175,220
11611,220
17775,220
14790,220
3910,220
2058,220
10934,220
15527,220
3493,219
5739,219
5248,219
18107,219
9695,219
269,219
9578,219
12503,219
6055,219
18552,219
15775,219
7205,219
1140,219
1233,219
17910,219
11098,219
11930,219
3883,219
13439,219
6752,219
4622,219
2278,219
17542,218
6512,218
12839,218
8889,218
7386,218
9758,218
17186,218
12169,218
14966,218
12749,218
5837,218
7304,218
7207,218
5851,218
9422,218
13908,218
6449,218
17959,217
14189,217
16233,217
15411,217
1234,217
14173,217
6578,217
14147,217
16415,217
15375,217
11505,217
15585,217
7999,217
13640,217
8890,217
654,217
6451,217
13455,217
1968,217
14967,217
8763,217
6813,217
17101,216
5723,216
10935,216
8891,216
9703,216
13456,216
3930,216
17197,216
3379,216
12706,216
17787,216
17332,215
6179,215
110,215
109,215
3607,215
18440,215
8664,215
1235,215
2389,215
18026,215
16630,215
7208,215
15817,215
950,215
16103,215
15619,215
9696,215
17198,215
7840,214
11099,214
15468,214
11100,214
8817,214
17511,214
17855,214
11967,214
13218,214
14968,214
17138,214
17237,214
656,214
16380,214
9217,214
8522,213
2589,213
14195,213
17238,213
17343,213
10223,213
3137,213
14696,213
2968,213
15620,213
18230,213
5874,213
13374,213
18310,213
9325,213
17730,213
3608,213
5710,213
15789,212
15647,212
15965,212
9243,212
15877,212
2590,212
4283,212
17494,212
11549,212
9704,212
5085,212
8105,212
111,212
11066,212
17911,212
4116,212
15295,212
18446,212
8375,212
17853,212
12994,212
9100,212
13120,211
8764,211
5711,211
4063,211
7892,211
16844,211
13426,211
14969,211
7558,211
7209,211
15224,211
11433,211
17776,211
7440,211
15469,211
9171,211
16961,210
1999,210
17885,210
3353,210
3372,210
16014,210
18583,210
1325,210
15532,210
14970,210
11989,210
9049,210
9006,210
8777,210
6092,210
7210,210
10882,210
6814,210
13440,209
9244,209
5838,209
8478,209
11282,209
15296,209
9101,209
13121,209
3610,209
14745,209
1141,209
9697,209
6815,209
12258,209
15586,209
13412,209
666,209
10487,209
10744,209
14911,208
8625,208
12956,208
6360,208
11645,208
7027,208
8702,208
10076,208
9705,208
15297,208
11435,208
18204,208
1769,208
11730,208
13427,208
5712,208
2001,208
18519,207
7316,207
14148,207
5350,207
10974,207
17513,207
16568,207
11799,207
13410,207
4914,207
2234,207
13390,207
14540,207
5629,207
16104,207
3925,207
4280,207
14971,207
5471,207
16176,207
10985,207
17512,207
15163,206
13867,206
5713,206
12217,206
6227,206
15997,206
16185,206
9732,206
18467,206
14799,206
7682,206
8748,206
14190,206
2126,206
14972,206
11436,206
11692,206
7893,206
17473,206
9499,206
7212,206
7342,206
13691,206
3410,206
16782,206
15886,206
15878,206
4749,205
4300,205
2235,205
16575,205
11101,205
15520,205
8106,205
14973,205
5763,205
15737,205
1439,205
12010,205
16234,205
15463,205
13095,205
15412,205
12751,205
11102,205
9339,205
14260,205
17514,205
16324,204
6513,204
9812,204
5466,204
11081,204
10557,204
10899,204
16851,204
7305,204
2061,204
1487,204
6361,204
7280,204
16062,204
5438,204
17733,204
9102,203
14196,203
17891,203
17649,203
9759,203
11005,203
5300,203
7841,203
10000,203
14974,203
10090,203
16409,203
15432,203
16505,203
17279,203
15707,203
16631,203
2348,203
4127,203
15417,202
4469,202
17344,202
14746,202
15665,202
9849,202
5889,202
7684,202
5852,202
15345,202
11913,202
15901,202
9271,202
14697,202
8167,202
5740,202
13227,202
10134,202
15151,202
12255,202
11415,202
8700,202
18468,202
10600,201
15418,201
10232,201
3931,201
7335,201
13059,201
6405,201
13949,201
15902,201
7934,201
5320,201
15790,201
8193,201
10001,201
17010,201
12257,201
18013,201
9870,200
4383,200
15419,200
17788,200
14626,200
12548,200
13525,200
16576,200
10488,200
8175,200
13411,200
7028,200
10734,200
14912,200
14538,200
5483,200
7894,200
4703,200
17633,200
14080,200
17845,199
5139,199
17815,199
13655,199
1080,199
8828,199
16950,199
1847,199
4894,199
15521,199
13862,199
6488,199
10113,199
11985,199
16577,199
14247,199
5086,199
16106,199
16105,199
8766,199
1271,199
16561,199
11559,198
14574,198
6649,198
15501,198
12997,198
5741,198
11914,198
16716,198
16506,198
11437,198
3356,198
6277,198
17007,198
6688,198
18322,198
7674,198
4381,198
12708,198
3929,198
8480,198
2644,198
8821,198
15413,198
17816,198
16852,197
16113,197
17880,197
3578,197
13656,197
13673,197
12546,197
6861,197
14084,197
15533,197
10559,197
11608,197
14174,197
6237,197
17495,197
